-i
-o
-t
Input file is " irred_pent_163.txt
Output file is " saida_irred_pent_163.txt
number of threds 100
11866
si + 119
starting....
i = 0
j = 119
i = 119
j = 238
i = 238
j = 357
i = 357
j = 476
i = 476
j = 595
i = 595
j = 714
i = 714
j = 833
i = 833
j = 952
i = 952
j = 1071
i = 1071
j = 1190
i = 1190
j = 1309
i = 1309
j = 1428
i = 1428
j = 1547
i = 1547
j = 1666
i = 1666
j = 1785
i = 1785
j = 1904
i = 1904
j = 2023
i = 2023
j = 2142
i = 2142
j = 2261
i = 2261
j = 2380
i = 2380
j = 2499
i = 2499
j = 2618
i = 2618
j = 2737
i = 2737
j = 2856
i = 2856
j = 2975
i = 2975
j = 3094
i = 3094
j = 3213
i = 3213
j = 3332
i = 3332
j = 3451
i = 3451
j = 3570
i = 3570
j = 3689
i = 3689
j = 3808
i = 3808
j = 3927
i = 3927
j = 4046
i = 4046
j = 4165
i = 4165
j = 4284
i = 4284
j = 4403
i = 4403
j = 4522
i = 4522
j = 4641
i = 4641
j = 4760
i = 4760
j = 4879
i = 4879
j = 4998
i = 4998
j = 5117
i = 5117
j = 5236
i = 5236
j = 5355
i = 5355
j = 5474
i = 5474
j = 5593
i = 5593
j = 5712
i = 5712
j = 5831
i = 5831
j = 5950
i = 5950
j = 6069
i = 6069
j = 6188
i = 6188
j = 6307
i = 6307
j = 6426
i = 6426
j = 6545
i = 6545
j = 6664
i = 6664
j = 6783
i = 6783
j = 6902
i = 6902
j = 7021
i = 7021
j = 7140
i = 7140
j = 7259
i = 7259
j = 7378
i = 7378
j = 7497
i = 7497
j = 7616
i = 7616
j = 7735
i = 7735
j = 7854
i = 7854
j = 7973
i = 7973
j = 8092
i = 8092
j = 8211
i = 8211
j = 8330
i = 8330
j = 8449
i = 8449
j = 8568
i = 8568
j = 8687
i = 8687
j = 8806
i = 8806
j = 8925
i = 8925
j = 9044
i = 9044
j = 9163
i = 9163
j = 9282
i = 9282
j = 9401
i = 9401
j = 9520
i = 9520
j = 9639
i = 9639
j = 9758
i = 9758
j = 9877
i = 9877
j = 9996
i = 9996
j = 10115
i = 10115
j = 10234
i = 10234
j = 10353
i = 10353
j = 10472
i = 10472
j = 10591
i = 10591
j = 10710
i = 10710
j = 10829
i = 10829
j = 10948
i = 10948
j = 11067
i = 11067
j = 11186
i = 11186
j = 11305
i = 11305
j = 11424
i = 11424
j = 11543
i = 11543
j = 11662
i = 11662
j = 11781
i = 11781
j = 11866
Starting thread: 0

Thread: 0 Doing: [163, 150, 122, 79, 0]
Starting thread: 1

Thread: 1 Doing: [163, 155, 85, 26, 0]
Starting thread: 2

Thread: 2 Doing: [163, 119, 109, 87, 0]
Starting thread: 3

Thread: 3 Doing: [163, 153, 124, 9, 0]
Starting thread: 4

